file,label
Img0.jpg,green
Img1.jpg,green
Img2.jpg,green
Img3.jpg,green
Img4.jpg,green
Img5.jpg,green
Img6.jpg,green
Img7.jpg,green
Img8.jpg,green
Img9.jpg,green
Img10.jpg,green
Img11.jpg,green
Img12.jpg,green
Img13.jpg,green
Img14.jpg,green
Img15.jpg,green
Img16.jpg,green
Img17.jpg,green
Img18.jpg,green
Img19.jpg,green
Img20.jpg,green
Img21.jpg,green
Img22.jpg,green
Img23.jpg,green
Img24.jpg,green
Img25.jpg,green
Img26.jpg,green
Img27.jpg,green
Img28.jpg,green
Img29.jpg,green
Img30.jpg,green
Img31.jpg,red
Img32.jpg,green
Img33.jpg,red
Img34.jpg,red
Img35.jpg,red
Img36.jpg,red
Img37.jpg,red
Img38.jpg,orange
Img39.jpg,red
Img40.jpg,green
Img41.jpg,red
Img42.jpg,orange
Img43.jpg,red
Img44.jpg,orange
Img45.jpg,red
Img46.jpg,green
Img47.jpg,red
Img48.jpg,red
Img49.jpg,green
Img50.jpg,green
Img51.jpg,green
Img52.jpg,red
Img53.jpg,green
Img54.jpg,red
Img55.jpg,red
Img56.jpg,red
Img57.jpg,red
Img58.jpg,orange
Img59.jpg,red
Img60.jpg,red
Img61.jpg,red
Img62.jpg,red
Img63.jpg,red
Img64.jpg,green
Img65.jpg,green
Img66.jpg,orange
Img67.jpg,red
Img68.jpg,green
Img69.jpg,red
Img70.jpg,red
Img71.jpg,red
Img72.jpg,red
Img73.jpg,red
Img74.jpg,green
Img75.jpg,red
Img76.jpg,green
Img77.jpg,green
Img78.jpg,red
Img79.jpg,red
Img80.jpg,red
Img81.jpg,red
Img82.jpg,orange
Img83.jpg,green
Img84.jpg,red
Img85.jpg,orange
Img86.jpg,red
Img87.jpg,green
Img88.jpg,green
Img89.jpg,red
Img90.jpg,orange
Img91.jpg,red
Img92.jpg,red
Img93.jpg,green
Img94.jpg,orange
Img95.jpg,green
Img96.jpg,red
Img97.jpg,red
Img98.jpg,red
Img99.jpg,green
Img100.jpg,green
Img101.jpg,red
Img102.jpg,red
Img103.jpg,red
Img104.jpg,green
Img105.jpg,red
Img106.jpg,green
Img107.jpg,red
Img109.jpg,red
